[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄ｹ [K[1Gpulling manifest 笄ｸ [K[1Gpulling manifest 笄ｼ [K[1Gpulling manifest 笄ｴ [K[1Gpulling manifest 笄ｦ [K[1Gpulling manifest 笄ｧ [K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄ｹ [K[1Gpulling manifest 笄ｸ [K[1Gpulling manifest 笄ｼ [K[1Gpulling manifest 笄ｴ [K[1Gpulling manifest 笄ｦ [K[1Gpulling manifest 笄ｧ [K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄ｹ [K[1Gpulling manifest 笄ｸ [K[1Gpulling manifest 笄ｼ [K[1Gpulling manifest 笄ｴ [K[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・4.1 KB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・695 KB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・1.0 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・1.4 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・1.7 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・2.1 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・3.1 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・3.2 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・3.4 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・3.9 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・954 MB/4.9 GB  7.3 MB/s    9m4s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・955 MB/4.9 GB  7.3 MB/s    9m4s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・956 MB/4.9 GB  7.3 MB/s    9m4s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・957 MB/4.9 GB  7.3 MB/s    9m3s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・957 MB/4.9 GB  7.3 MB/s    9m3s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・957 MB/4.9 GB  7.3 MB/s    9m3s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・958 MB/4.9 GB  7.3 MB/s    9m3s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  19% 笆補毎笆遺毎               笆・958 MB/4.9 GB  7.3 MB/s    9m3s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・960 MB/4.9 GB  7.3 MB/s    9m3s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・960 MB/4.9 GB  7.3 MB/s    9m3s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・961 MB/4.9 GB  7.2 MB/s    9m6s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・961 MB/4.9 GB  7.2 MB/s    9m6s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・961 MB/4.9 GB  7.2 MB/s    9m6s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・963 MB/4.9 GB  7.2 MB/s    9m6s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・964 MB/4.9 GB  7.2 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・964 MB/4.9 GB  7.2 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・966 MB/4.9 GB  7.2 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・967 MB/4.9 GB  7.2 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・967 MB/4.9 GB  7.2 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・968 MB/4.9 GB  7.2 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・969 MB/4.9 GB  7.2 MB/s    9m6s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・969 MB/4.9 GB  7.2 MB/s    9m6s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・970 MB/4.9 GB  7.2 MB/s    9m6s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・970 MB/4.9 GB  7.2 MB/s    9m6s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・970 MB/4.9 GB  7.2 MB/s    9m6s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・971 MB/4.9 GB  7.2 MB/s    9m6s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・973 MB/4.9 GB  7.2 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・973 MB/4.9 GB  7.2 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・974 MB/4.9 GB  7.2 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・975 MB/4.9 GB  7.2 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・975 MB/4.9 GB  7.2 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・976 MB/4.9 GB  7.2 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・977 MB/4.9 GB  7.2 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・977 MB/4.9 GB  7.2 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・978 MB/4.9 GB  7.2 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・979 MB/4.9 GB  7.2 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・979 MB/4.9 GB  7.2 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・980 MB/4.9 GB  7.2 MB/s    9m5s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・981 MB/4.9 GB  7.2 MB/s    9m4s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・982 MB/4.9 GB  7.2 MB/s    9m4s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・983 MB/4.9 GB  7.2 MB/s    9m4s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・984 MB/4.9 GB  7.4 MB/s   8m52s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・984 MB/4.9 GB  7.4 MB/s   8m52s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・985 MB/4.9 GB  7.4 MB/s   8m52s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・985 MB/4.9 GB  7.4 MB/s   8m52s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・985 MB/4.9 GB  7.4 MB/s   8m52s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・987 MB/4.9 GB  7.4 MB/s   8m52s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・988 MB/4.9 GB  7.4 MB/s   8m52s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・988 MB/4.9 GB  7.4 MB/s   8m52s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・989 MB/4.9 GB  7.4 MB/s   8m52s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・990 MB/4.9 GB  7.4 MB/s   8m52s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・991 MB/4.9 GB  7.4 MB/s   8m54s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・992 MB/4.9 GB  7.4 MB/s   8m53s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・993 MB/4.9 GB  7.4 MB/s   8m53s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・994 MB/4.9 GB  7.4 MB/s   8m53s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・995 MB/4.9 GB  7.4 MB/s   8m53s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・996 MB/4.9 GB  7.4 MB/s   8m53s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・996 MB/4.9 GB  7.4 MB/s   8m53s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・997 MB/4.9 GB  7.4 MB/s   8m53s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・998 MB/4.9 GB  7.4 MB/s   8m53s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・998 MB/4.9 GB  7.4 MB/s   8m53s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・998 MB/4.9 GB  7.3 MB/s   8m53s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.3 MB/s   8m53s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.3 MB/s   8m53s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.3 MB/s   8m53s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.3 MB/s   8m53s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.3 MB/s   8m53s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.3 MB/s   8m52s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.3 MB/s   8m52s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.3 MB/s   8m52s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.3 MB/s   8m52s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.5 MB/s   8m42s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.5 MB/s   8m42s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  20% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.5 MB/s   8m42s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.5 MB/s   8m42s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.5 MB/s   8m42s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.5 MB/s   8m42s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.5 MB/s   8m42s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.5 MB/s   8m42s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.5 MB/s   8m42s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.5 MB/s   8m42s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.5 MB/s   8m41s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m34s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m34s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m34s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m34s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m34s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m34s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m34s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m34s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m34s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m34s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.4 MB/s   8m46s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.4 MB/s   8m46s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.4 MB/s   8m46s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.4 MB/s   8m46s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.4 MB/s   8m46s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.4 MB/s   8m46s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.4 MB/s   8m45s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.4 MB/s   8m45s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.4 MB/s   8m45s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.4 MB/s   8m45s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m29s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m29s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m29s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m28s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m28s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m28s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m28s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m28s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m28s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m28s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m31s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m31s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m31s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m31s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m31s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m31s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m31s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m31s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m31s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.6 MB/s   8m31s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.7 MB/s   8m26s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.7 MB/s   8m25s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.7 MB/s   8m25s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.7 MB/s   8m25s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.7 MB/s   8m25s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.7 MB/s   8m25s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.7 MB/s   8m25s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.7 MB/s   8m25s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.0 GB/4.9 GB  7.7 MB/s   8m25s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.7 MB/s   8m25s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.7 MB/s   8m25s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.5 MB/s   8m35s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.5 MB/s   8m35s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.5 MB/s   8m35s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.5 MB/s   8m34s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.5 MB/s   8m34s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.5 MB/s   8m34s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  21% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.5 MB/s   8m34s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.5 MB/s   8m34s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.5 MB/s   8m34s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.5 MB/s   8m34s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.7 MB/s   8m24s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.7 MB/s   8m24s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.7 MB/s   8m24s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.7 MB/s   8m24s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.7 MB/s   8m24s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.7 MB/s   8m24s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.7 MB/s   8m24s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.7 MB/s   8m23s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.7 MB/s   8m23s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.7 MB/s   8m23s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.6 MB/s   8m29s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.6 MB/s   8m28s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.6 MB/s   8m28s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.6 MB/s   8m28s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.6 MB/s   8m28s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.6 MB/s   8m28s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.6 MB/s   8m28s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.6 MB/s   8m28s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.6 MB/s   8m28s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.6 MB/s   8m28s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.6 MB/s   8m27s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.6 MB/s   8m26s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.6 MB/s   8m26s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.6 MB/s   8m26s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.6 MB/s   8m26s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.6 MB/s   8m26s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.6 MB/s   8m26s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.6 MB/s   8m26s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:  22% 笆補毎笆遺毎               笆・1.1 GB/4.9 GB  7.6 MB/s   8m26s[K[A[1Gpulling manifest [K
